"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-02-17"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-02-17"
"MAINTENANCE.md" "b29ebe20736e5250da68451fe1b5ccd4" "site/built/MAINTENANCE.md" "2026-02-17"
"config.yaml" "aa99f5d6eae5a38b2dc281a8c6c0bcb3" "site/built/config.yaml" "2026-02-17"
"index.md" "0a3a07a7c7a76e0903e6bb7b6c2ff32c" "site/built/index.md" "2026-02-17"
"episodes/10-hpc-intro.Rmd" "73e09c85dd912f06961337857caedeca" "site/built/10-hpc-intro.md" "2026-02-17"
"episodes/11-connecting.Rmd" "4ea160da1f700e732f36b9158b3e5603" "site/built/11-connecting.md" "2026-02-17"
"episodes/12-cluster.Rmd" "c7097985eb7889f6027dd266e487d678" "site/built/12-cluster.md" "2026-02-17"
"episodes/13-scheduler.Rmd" "41741f8079d77afa91b33c15a829bc04" "site/built/13-scheduler.md" "2026-02-17"
"episodes/14-environment-variables.Rmd" "3888814f7741d86089eca7f4284053d9" "site/built/14-environment-variables.md" "2026-02-17"
"episodes/15-modules.Rmd" "cbc33d1f8aa2936209683d6c7d0d6951" "site/built/15-modules.md" "2026-02-17"
"episodes/16-transferring-files.Rmd" "ea31fc70b3ce869444f5c5a64a0dd523" "site/built/16-transferring-files.md" "2026-02-17"
"episodes/20-rdw.Rmd" "6c9d60f85aac694de2bf7c19f1eac405" "site/built/20-rdw.md" "2026-02-17"
"episodes/21-array.Rmd" "0545386c4d42d43b792321c798912800" "site/built/21-array.md" "2026-02-17"
"episodes/22-parallel.Rmd" "63a3c7dcc261cc544da10a9ae507ceda" "site/built/22-parallel.md" "2026-02-17"
"episodes/17-parallel.Rmd" "c0d1ef409d7f60c47a44df027a5c63e6" "site/built/17-parallel.md" "2026-02-17"
"episodes/18-resources.Rmd" "d26d5dc74a8eca06e52461ce8b51f633" "site/built/18-resources.md" "2026-02-17"
"episodes/19-responsibility.Rmd" "555c2c7f429ad9720f720f38c4eda8b2" "site/built/19-responsibility.md" "2026-02-17"
"instructors/instructor-notes.Rmd" "1a1b7a3492a68e900af3f47ba70b5da0" "site/built/instructor-notes.md" "2026-02-17"
"learners/setup.md" "0c73a60e24a644b3c746a931d4b74c57" "site/built/setup.md" "2026-02-17"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-02-17"
"renv/profiles/lesson-requirements/renv.lock" "24b3823a503bf12e9574740be3ae8563" "site/built/renv.lock" "2026-02-17"
